VideoID,Label
HVC4461,1
HVC4463,1
HVC4464,1
HVC4465,1
HVC4466,1
HVC4467,1
HVC4468,3
HVC4478,3
HVC4479,3
HVC4481,3
HVC4484,1
HVC4486,3
HVC4487,2
HVC4489,1
HVC4490,2
HVC4494,3
HVC4498,1
HVC4499,1
HVC4508,3
HVC4511,1
HVC4518,3
HVC4519,3
HVC4528,3
HVC4529,3
HVC4530,2
HVC4536,1
HVC4537,3
HVC4539,3
HVC4545,3
HVC4546,3
HVC4548,1
HVC4550,2
HVC4552,2
HVC4558,3
HVC4559,3
HVC4561,3
HVC4567,1
HVC4570,2
HVC4571,1
HVC4574,3
HVC4583,3
HVC4587,2
HVC4589,3
HVC4590,3
HVC4592,1
HVC4599,3
HVC4600,3
HVC4602,3
HVC4606,3
HVC4608,3
HVC4609,3
HVC4610,3
HVC4617,1
HVC4618,1
HVC4619,1
HVC4620,3
HVC4625,1
HVC4626,1
HVC4627,2
HVC4629,3
HVC4630,3
HVC4642,3
HVC4643,2
HVC4644,3
HVC4645,3
HVC4647,1
HVC4648,1
HVC4653,2
HVC4654,3
HVC4655,3
HVC4656,1
HVC4659,3
HVC4661,3
HVC4664,1
HVC4665,1
HVC4671,2
HVC4673,3
HVC4674,3
HVC4675,3
HVC4681,1
HVC4682,3
HVC4685,2
HVC4687,1
HVC4688,3
HVC4692,1
HVC4704,3
HVC4706,2
HVC4707,1
HVC4710,1
HVC4712,1
HVC4715,1
HVC4716,3
HVC4719,1
HVC4721,3
HVC4724,1
HVC4725,1
HVC4733,2
HVC4734,1
HVC4738,1
HVC4739,3
HVC4740,2
HVC4744,1
HVC4747,3
HVC4749,1
HVC4751,1
HVC4752,3
HVC4753,1
HVC4759,2
HVC4760,2
HVC4761,1
HVC4762,3
HVC4764,3
HVC4765,3
HVC4766,3
HVC4776,1
HVC4777,1
HVC4779,1
HVC4780,1
HVC4783,1
HVC4786,1
HVC4791,1
HVC4792,3
HVC4797,3
HVC4798,3
HVC4800,3
HVC4802,1
HVC4805,3
HVC4807,1
HVC4808,3
HVC4809,1
HVC4810,1
HVC4811,1
HVC4812,1
HVC4814,1
HVC4816,1
HVC4817,1
HVC4824,1
HVC4829,3
HVC4830,1
HVC4836,3
HVC4837,3
HVC4840,2
HVC4841,1
HVC4842,2
HVC4851,3
HVC4853,1
HVC4858,3
HVC4866,1
HVC4868,1
HVC4869,1
HVC4872,1
HVC4873,3
HVC4874,1
HVC4875,3
HVC4876,1
HVC4878,1
HVC4879,1
HVC4880,1
HVC4883,3
HVC4884,3
HVC4885,3
HVC4888,3
HVC4890,3
HVC4891,1
HVC4892,1
HVC4893,3
HVC4894,1
HVC4895,1
HVC4896,1
HVC4898,1
HVC4899,1
HVC4901,1
HVC4908,1
HVC4909,3
HVC4910,3
HVC4912,3
HVC4915,3
HVC4916,3
HVC4918,3
HVC4920,1
HVC4923,1
HVC4924,3
HVC4926,1
HVC4928,2
HVC4929,3
HVC4933,3
HVC4936,1
HVC4937,1
HVC4938,1
HVC4939,1
HVC4940,2
HVC4945,1
HVC4947,1
HVC4948,1
HVC4949,3
HVC4951,1
HVC4952,1
HVC4956,3
HVC4957,1
HVC4959,2
HVC4964,1
HVC4965,3
HVC4967,3
HVC4969,3
HVC4971,1
HVC4975,1
HVC4976,1
HVC4986,1
HVC4987,1
HVC4996,3
HVC4998,2
HVC4999,3
HVC5001,2
HVC5002,1
HVC5003,1
HVC5004,3
HVC5007,2
HVC5008,1
HVC5014,3
HVC5015,2
HVC5016,3
HVC5020,3
HVC5021,1
HVC5022,3
HVC5026,1
HVC5039,3
HVC5040,3
HVC5041,1
HVC5042,1
HVC5044,3
HVC5105,3
HVC5109,1
HVC5110,3
HVC5111,3
HVC5114,1
HVC5115,1
HVC5119,1
HVC5120,3
HVC5121,1
HVC5122,3
HVC5123,3
HVC5124,1
HVC5127,2
HVC5129,2
HVC5130,1
HVC5133,3
HVC5135,3
HVC5137,1
HVC5138,1
HVC5139,1
HVC5140,2
HVC5144,3
HVC5145,2
HVC5147,1
HVC5148,3
HVC5150,1
HVC5151,1
HVC5153,3
HVC5155,1
HVC5156,3
HVC5159,3
HVC5161,3
HVC5162,1
HVC5163,3
HVC5165,1
HVC5166,3
HVC5167,1
HVC5168,1
HVC5175,2
HVC5176,3
HVC5177,1
HVC5178,1
HVC5180,3
HVC5181,1
HVC5182,3
HVC5184,3
HVC5185,3
HVC5187,3
HVC5191,1
HVC5200,3
HVC5206,1
HVC5207,3
HVC5208,1
HVC5209,1
HVC5211,1
HVC5212,1
HVC5215,1
HVC5216,3
HVC5217,1
HVC5220,1
HVC5223,3
HVC5225,3
HVC5227,1
HVC5230,3
HVC5231,3
HVC5235,3
HVC5239,1
HVC5240,3
HVC5242,3
HVC5246,1
HVC5248,1
HVC5251,3
HVC5252,1
HVC5253,1
HVC5257,1
HVC5262,1
HVC5263,1
HVC5265,1
HVC5266,1
HVC5272,1
HVC5273,3
HVC5274,1
HVC5276,1
HVC5277,1
HVC5278,1
HVC5281,1
HVC5285,3
HVC5289,2
HVC5290,3
HVC5291,1
HVC5292,1
HVC5294,1
HVC5299,1
HVC5301,3
HVC5302,1
HVC5304,2
HVC5380,1
HVC5389,2
HVC5390,1
HVC5391,3
HVC5395,3
HVC5396,3
HVC5398,1
HVC5399,3
HVC5400,3
HVC5402,1
HVC5403,3
HVC5404,2
HVC5405,2
HVC5408,1
HVC5410,1
HVC5411,1
HVC5421,3
HVC5422,3
HVC5423,2
HVC5425,3
HVC5427,1
HVC5428,1
HVC5429,1
HVC5430,1
HVC5434,3
HVC5435,3
HVC5436,1
HVC5437,1
HVC5438,3
HVC5439,1
HVC5440,1
HVC5442,1
HVC5445,1
HVC5446,1
HVC5447,3
HVC5448,1
HVC5451,3
HVC5453,1
HVC5466,1
HVC5467,3
HVC5470,2
HVC5471,1
HVC5476,3
HVC5484,1
HVC5486,3
HVC5487,3
HVC5488,3
HVC5489,3
HVC5490,3
HVC5492,1
HVC5495,3
HVC5500,3
HVC5504,3
HVC5508,1
HVC5509,3
HVC5510,3
HVC5512,1
HVC5515,1
HVC5517,3
HVC5519,1
HVC5522,2
HVC5523,3
HVC5524,1
HVC5526,2
HVC5527,3
HVC5528,3
HVC5530,1
HVC5531,3
HVC5535,2
HVC5536,3
HVC5546,1
HVC5547,1
HVC5554,1
HVC5555,3
HVC5557,1
HVC5559,1
HVC5560,1
HVC5561,3
HVC5562,1
HVC5563,3
HVC5564,2
HVC5565,1
HVC5572,1
HVC5574,1
HVC5575,1
HVC5576,1
HVC5577,2
HVC5579,3
HVC5584,1
HVC5585,1
HVC5587,1
HVC5592,1
HVC5593,3
HVC5595,1
HVC5596,3
HVC5597,2
HVC5598,2
HVC5599,3
HVC5601,1
HVC5602,1
HVC5609,2
HVC5610,1
HVC5611,1
HVC5612,1
HVC5614,1
HVC5618,3
HVC5619,2
HVC5620,3
HVC5625,1
HVC5627,1
HVC5629,1
HVC5634,3
HVC5638,3
HVC5639,3
HVC5643,3
HVC5644,1
HVC5645,1
HVC5647,1
HVC5648,2
HVC5649,2
HVC5651,3
HVC5654,3
HVC5655,1
HVC5659,1
HVC5661,1
HVC5662,1
HVC5663,1
HVC5664,3
HVC5665,3
HVC5666,1
HVC5667,3
HVC5668,3
HVC5673,2
HVC5674,1
HVC5677,3
HVC5684,3
HVC5689,1
HVC5691,2
HVC5692,3
HVC5697,2
HVC5698,2
HVC5699,2
HVC5701,2
HVC5702,3
HVC5712,3
HVC5715,1
HVC5716,1
HVC5718,1
HVC5719,3
HVC5724,2
HVC5725,3
HVC5728,1
HVC5729,2
HVC5730,1
HVC5733,3
HVC5735,3
HVC5736,1
HVC5737,3
HVC5738,3
HVC5740,2
HVC5743,1
HVC5753,3
HVC5754,2
HVC5765,3
HVC5766,3
HVC5768,1
HVC5771,3
HVC5772,3
HVC5774,1
HVC5778,3
HVC5779,3
HVC5781,3
HVC5782,3
HVC5785,3
HVC5786,1
HVC5787,1
HVC5789,1
HVC5790,1
HVC5792,3
HVC5795,2
HVC5800,1
HVC5801,1
HVC5802,1
HVC5805,2
HVC5806,1
HVC5810,1
HVC5811,3
HVC5812,1
HVC5813,1
HVC5815,1
HVC5816,3
HVC5817,1
HVC5818,3
HVC5819,1
HVC5820,1
HVC5824,2
HVC5825,3
HVC5826,1
HVC5830,3
HVC5831,3
HVC5834,3
HVC5836,1
HVC5837,2
HVC5838,2
HVC5841,3
HVC5842,3
HVC5844,3
HVC5847,2
HVC5848,3
HVC5849,3
HVC5850,1
HVC5851,1
HVC5852,3
HVC5853,3
HVC5854,1
HVC5860,1
HVC5861,1
HVC5863,2
HVC5864,1
HVC5865,3
HVC5866,3
HVC5867,1
HVC5869,1
HVC5870,2
HVC5871,1
HVC5873,2
HVC5874,1
HVC5875,1
HVC5876,2
HVC5878,1
HVC5882,3
HVC5884,3
HVC5885,1
HVC5886,1
HVC5890,2
HVC5892,1
HVC5894,1
HVC5895,1
HVC5896,1
HVC5898,1
HVC5926,3
HVC5949,3
HVC5953,2
HVC5962,3
HVC5963,3
HVC5973,1
HVC5974,1
HVC5976,1
HVC5977,3
HVC5978,2
HVC5979,3
HVC5980,3
HVC5981,2
HVC5983,1
HVC5988,2
HVC5989,1
HVC5992,3
HVC5993,2
HVC5994,2
HVC5995,2
HVC5996,2
HVC5997,1
HVC5999,3
HVC6000,3
HVC6004,2
HVC6005,1
HVC6008,1
HVC6011,2
HVC6012,2
HVC6016,3
HVC6025,1
HVC6027,2
HVC6028,2
HVC6031,1
HVC6032,1
HVC6035,2
HVC6037,1
HVC6038,3
HVC6039,1
HVC6040,1
HVC6042,3
HVC6044,2
HVC6046,1
HVC6047,1
HVC6048,1
HVC6049,1
HVC6057,1
HVC6059,1
HVC6062,1
HVC6063,3
HVC6065,3
HVC6067,3
HVC6071,1
HVC6072,1
HVC6073,1
HVC6074,3
HVC6079,1
HVC6080,3
HVC6082,3
HVC6083,1
HVC6088,3
HVC6089,3
HVC6090,1
HVC6092,1
HVC6096,2
HVC6103,1
HVC6104,1
HVC6107,3
HVC6108,2
HVC6109,1
HVC6110,3
HVC6121,3
HVC6122,1
HVC6124,3
HVC6127,2
HVC6129,2
HVC6130,3
HVC6132,1
HVC6133,1
HVC6134,1
HVC6139,1
HVC6141,1
HVC6145,1
HVC6146,2
HVC6148,1
HVC6149,1
HVC6151,1
HVC6155,1
HVC6157,2
HVC6158,2
HVC6159,1
HVC6160,1
HVC6162,1
HVC6165,1
HVC6166,1
HVC6167,3
HVC6169,3
HVC6175,1
HVC6176,1
HVC6178,1
HVC6183,2
HVC6184,1
HVC6185,1
HVC6188,1
HVC6189,1
HVC6196,3
HVC6198,3
HVC6199,2
HVC6201,1
HVC6202,3
HVC6208,1
HVC6210,1
HVC6214,1
HVC6217,3
HVC6218,1
HVC6219,1
HVC6223,3
HVC6224,1
HVC6226,1
HVC6228,3
HVC6230,1
HVC6231,1
HVC6232,1
HVC6233,3
HVC6235,1
HVC6239,3
HVC6241,2
HVC6242,2
HVC6244,3
HVC6245,2
